id,informality,iterations,jobSeekingNumber,jobSimilarityHierarchy,jobsNumber,perceivedInformalityCoef,replication,socialNetworkCoef,socialNetworkHierarchy,socialNetworkMode,unemployment,unemploymentShare,workPermitShare,workersNumber,openmole$experiment
193,0.18804415306181485,500,20,5.0,200,10.0,-483985754669612945,-5.0,5.0,proximity,0.733147410358565,0.75,0.5,100,1938
194,0.653519468114557,500,20,5.0,200,10.0,-6443633787360296474,0.0,1.0,proximity,0.732350597609561,0.75,0.5,100,1943
199,0.3729563310130115,500,20,5.0,200,10.0,-8870260576639796358,10.0,5.0,proximity,0.7339442231075693,0.75,0.5,100,1998
193,0.16035072917940357,500,20,5.0,200,10.0,7416375361497651352,-5.0,5.0,proximity,0.7308366533864534,0.75,0.5,100,1934
192,0.12689273172357804,500,20,5.0,200,10.0,7353521225409274480,-5.0,1.0,proximity,0.7314342629482071,0.75,0.5,100,1931
191,0.5697821713089665,500,20,5.0,200,10.0,7279252574694220126,-10.0,5.0,proximity,0.7310358565737054,0.75,0.5,100,1918
193,0.6524498524788586,500,20,5.0,200,10.0,-3533582546155977121,-5.0,5.0,proximity,0.7333067729083659,0.75,0.5,100,1941
193,0.1698719530408656,500,20,5.0,200,10.0,5942940828344396945,-5.0,5.0,proximity,0.7350996015936246,0.75,0.5,100,1940
193,0.17446745598590627,500,20,5.0,200,10.0,-5838806562154347379,-5.0,5.0,proximity,0.7321912350597607,0.75,0.5,100,1936
192,0.16463902877249578,500,20,5.0,200,10.0,-8933668368158073949,-5.0,1.0,proximity,0.7354980079681268,0.75,0.5,100,1928
0,0.9649820205887227,500,20,1.0,200,-10.0,-1757433525436184585,-10.0,1.0,proximity,0.19374501992031862,0.25,0.5,100,2
0,0.9490214913309619,500,20,1.0,200,-10.0,2333011923765976646,-10.0,1.0,proximity,0.19019920318725098,0.25,0.5,100,5
0,0.608364733168481,500,20,1.0,200,-10.0,6184519855122867443,-10.0,1.0,proximity,0.19270916334661348,0.25,0.5,100,3
0,0.597208726178035,500,20,1.0,200,-10.0,6668329826996127709,-10.0,1.0,proximity,0.18517928286852597,0.25,0.5,100,10
0,0.984581507385152,500,20,1.0,200,-10.0,-2177764351516083820,-10.0,1.0,proximity,0.19223107569721115,0.25,0.5,100,6
0,0.9240829489282284,500,20,1.0,200,-10.0,-5168875063211504969,-10.0,1.0,proximity,0.20693227091633473,0.25,0.5,100,9
0,0.9686110855161353,500,20,1.0,200,-10.0,-3009425232372187272,-10.0,1.0,proximity,0.19864541832669325,0.25,0.5,100,8
0,0.5786274264850704,500,20,1.0,200,-10.0,-8808302838090210561,-10.0,1.0,proximity,0.2039840637450197,0.25,0.5,100,4
0,0.5153283831496692,500,20,1.0,200,-10.0,-700237390086747,-10.0,1.0,proximity,0.1953386454183268,0.25,0.5,100,7
0,0.6455551822688581,500,20,1.0,200,-10.0,-8066586277182646855,-10.0,1.0,proximity,0.1929482071713147,0.25,0.5,100,11
1,0.5002905405080883,500,20,1.0,200,-10.0,1758246397220569535,-10.0,5.0,proximity,0.19318725099601594,0.25,0.5,100,14
1,0.4916710456475773,500,20,1.0,200,-10.0,3919348212490336345,-10.0,5.0,proximity,0.19099601593625495,0.25,0.5,100,13
1,0.5026011996804609,500,20,1.0,200,-10.0,-5768615251051357616,-10.0,5.0,proximity,0.20374501992031868,0.25,0.5,100,16
1,0.6249700952529076,500,20,1.0,200,-10.0,2729115160905272291,-10.0,5.0,proximity,0.20043824701195218,0.25,0.5,100,20
1,0.6305855339356164,500,20,1.0,200,-10.0,8280628618341595332,-10.0,5.0,proximity,0.20135458167330678,0.25,0.5,100,15
1,0.6433595597363163,500,20,1.0,200,-10.0,-3387803114476238377,-10.0,5.0,proximity,0.21856573705179275,0.25,0.5,100,18
1,0.5384076966543863,500,20,1.0,200,-10.0,-3639026944572559496,-10.0,5.0,proximity,0.19633466135458155,0.25,0.5,100,12
1,0.49888693005844126,500,20,1.0,200,-10.0,-3271446477227905581,-10.0,5.0,proximity,0.20999999999999985,0.25,0.5,100,17
1,0.62124501459307,500,20,1.0,200,-10.0,-5058765449962439773,-10.0,5.0,proximity,0.1899203187250995,0.25,0.5,100,21
1,0.5298056699603334,500,20,1.0,200,-10.0,-7951089943272611942,-10.0,5.0,proximity,0.20211155378486045,0.25,0.5,100,19
2,0.925161548244285,500,20,1.0,200,-10.0,-7582783310966295434,-5.0,1.0,proximity,0.18047808764940237,0.25,0.5,100,22
2,0.9348044605058452,500,20,1.0,200,-10.0,-5106176285111632573,-5.0,1.0,proximity,0.21665338645418328,0.25,0.5,100,26
2,0.9359033921846052,500,20,1.0,200,-10.0,4848690860497048029,-5.0,1.0,proximity,0.19928286852589638,0.25,0.5,100,23
2,0.9139813474798608,500,20,1.0,200,-10.0,6965297485027685595,-5.0,1.0,proximity,0.18968127490039835,0.25,0.5,100,27
2,0.9423180011061152,500,20,1.0,200,-10.0,-7884893047114736269,-5.0,1.0,proximity,0.20844621513944225,0.25,0.5,100,24
2,0.9270142136596699,500,20,1.0,200,-10.0,-3442551293767143434,-5.0,1.0,proximity,0.1955378486055777,0.25,0.5,100,25
2,0.9362694710907244,500,20,1.0,200,-10.0,-7011354477455713997,-5.0,1.0,proximity,0.20549800796812745,0.25,0.5,100,29
2,0.9035614186826786,500,20,1.0,200,-10.0,451108920183409583,-5.0,1.0,proximity,0.19422310756972117,0.25,0.5,100,30
2,0.9261573506704741,500,20,1.0,200,-10.0,-3958339195604610408,-5.0,1.0,proximity,0.20629482071713154,0.25,0.5,100,28
2,0.9214517404824947,500,20,1.0,200,-10.0,-7044871171222814271,-5.0,1.0,proximity,0.19685258964143446,0.25,0.5,100,31
3,0.9053563519643849,500,20,1.0,200,-10.0,5456177724036643694,-5.0,5.0,proximity,0.20314741035856576,0.25,0.5,100,34
3,0.9211996202616928,500,20,1.0,200,-10.0,-7151021419942410872,-5.0,5.0,proximity,0.20171314741035873,0.25,0.5,100,33
3,0.5462155808000083,500,20,1.0,200,-10.0,-6442616034904721243,-5.0,5.0,proximity,0.2062948207171314,0.25,0.5,100,37
3,0.9226622420838305,500,20,1.0,200,-10.0,-3085708276186362774,-5.0,5.0,proximity,0.21079681274900391,0.25,0.5,100,32
3,0.8985694656219182,500,20,1.0,200,-10.0,-5709840609871118357,-5.0,5.0,proximity,0.20023904382470126,0.25,0.5,100,36
3,0.8962417507745898,500,20,1.0,200,-10.0,8691104816431310057,-5.0,5.0,proximity,0.20533864541832664,0.25,0.5,100,35
3,0.8865622999793983,500,20,1.0,200,-10.0,-5763634347456552751,-5.0,5.0,proximity,0.2029083665338645,0.25,0.5,100,38
3,0.898902841453209,500,20,1.0,200,-10.0,-6546512643321660597,-5.0,5.0,proximity,0.21083665338645416,0.25,0.5,100,41
3,0.9209099333662184,500,20,1.0,200,-10.0,-683951814123531027,-5.0,5.0,proximity,0.20031872509960155,0.25,0.5,100,39
3,0.5852571750509196,500,20,1.0,200,-10.0,-1954930273413465788,-5.0,5.0,proximity,0.1975697211155379,0.25,0.5,100,40
4,0.9999501992031873,500,20,1.0,200,-10.0,-2882311491359607375,0.0,1.0,proximity,0.19490039840637438,0.25,0.5,100,42
4,0.9999525706697021,500,20,1.0,200,-10.0,2799057335553208273,0.0,1.0,proximity,0.19155378486055755,0.25,0.5,100,44
4,0.9999468791500664,500,20,1.0,200,-10.0,929429897541576587,0.0,1.0,proximity,0.1961354581673306,0.25,0.5,100,46
4,0.9999446657813191,500,20,1.0,200,-10.0,-8471321362166423876,0.0,1.0,proximity,0.19896414342629484,0.25,0.5,100,45
4,0.999799295560968,500,20,1.0,200,-10.0,-205488901852592042,0.0,1.0,proximity,0.21314741035856574,0.25,0.5,100,50
4,0.9996070591528192,500,20,1.0,200,-10.0,5648633034739756824,0.0,1.0,proximity,0.19350597609561748,0.25,0.5,100,43
4,1.0,500,20,1.0,200,-10.0,3581665421988495754,0.0,1.0,proximity,0.20039840637450188,0.25,0.5,100,47
4,1.0,500,20,1.0,200,-10.0,8446399132535803181,0.0,1.0,proximity,0.2035059760956176,0.25,0.5,100,49
4,1.0,500,20,1.0,200,-10.0,6498383263686246715,0.0,1.0,proximity,0.20533864541832667,0.25,0.5,100,48
4,0.9998120515057238,500,20,1.0,200,-10.0,8428021130084225227,0.0,1.0,proximity,0.21346613545816742,0.25,0.5,100,51
5,1.0,500,20,1.0,200,-10.0,-7087205733485130421,0.0,5.0,proximity,0.19318725099601586,0.25,0.5,100,54
5,1.0,500,20,1.0,200,-10.0,-1533933813121527513,0.0,5.0,proximity,0.2041832669322708,0.25,0.5,100,55
5,1.0,500,20,1.0,200,-10.0,-5058228142806518288,0.0,5.0,proximity,0.19231075697211164,0.25,0.5,100,53
5,0.999507817090086,500,20,1.0,200,-10.0,-5929458098997828861,0.0,5.0,proximity,0.19880478087649392,0.25,0.5,100,56
5,0.5498336700936752,500,20,1.0,200,-10.0,3394024269195950964,0.0,5.0,proximity,0.20932270916334653,0.25,0.5,100,52
5,0.9997581144508748,500,20,1.0,200,-10.0,5314547055806741245,0.0,5.0,proximity,0.2153386454183267,0.25,0.5,100,60
5,0.9998200235060544,500,20,1.0,200,-10.0,-4943696654853908044,0.0,5.0,proximity,0.19043824701195222,0.25,0.5,100,57
5,1.0,500,20,1.0,200,-10.0,8612256821357552274,0.0,5.0,proximity,0.20486055776892423,0.25,0.5,100,58
5,0.9999009826701223,500,20,1.0,200,-10.0,9060562138660147116,0.0,5.0,proximity,0.20749003984063744,0.25,0.5,100,59
5,0.9998075421960405,500,20,1.0,200,-10.0,7196865150084376449,0.0,5.0,proximity,0.19557768924302787,0.25,0.5,100,61
6,0.7515229443574447,500,20,1.0,200,-10.0,-8779819246153741670,5.0,1.0,proximity,0.17553784860557747,0.25,0.5,100,62
6,0.44985854659364516,500,20,1.0,200,-10.0,8378124558138308601,5.0,1.0,proximity,0.20079681274900396,0.25,0.5,100,66
6,0.5452065804461611,500,20,1.0,200,-10.0,-8682465425192738784,5.0,1.0,proximity,0.18908366533864537,0.25,0.5,100,65
6,0.6408561123293649,500,20,1.0,200,-10.0,-2455330048974037774,5.0,1.0,proximity,0.20103585657370512,0.25,0.5,100,64
6,0.49755354486959474,500,20,1.0,200,-10.0,4084317136219037095,5.0,1.0,proximity,0.1862549800796814,0.25,0.5,100,63
6,0.5560671494099801,500,20,1.0,200,-10.0,7000521370572506689,5.0,1.0,proximity,0.21282868525896415,0.25,0.5,100,67
6,0.5421175153896497,500,20,1.0,200,-10.0,-5454388765400649776,5.0,1.0,proximity,0.19334661354581667,0.25,0.5,100,69
6,0.40582211671167895,500,20,1.0,200,-10.0,-1703952487187698376,5.0,1.0,proximity,0.2036653386454183,0.25,0.5,100,70
6,0.6051304675020535,500,20,1.0,200,-10.0,8552331077927388295,5.0,1.0,proximity,0.1997609561752987,0.25,0.5,100,68
6,0.505099297943315,500,20,1.0,200,-10.0,-2892624290494272188,5.0,1.0,proximity,0.17219123505976078,0.25,0.5,100,71
7,0.5003634157114011,500,20,1.0,200,-10.0,3909447051130771928,5.0,5.0,proximity,0.21350597609561736,0.25,0.5,100,75
7,0.4499131655977644,500,20,1.0,200,-10.0,-3063198345073081807,5.0,5.0,proximity,0.2264940239043824,0.25,0.5,100,72
7,0.3609383012983916,500,20,1.0,200,-10.0,1947442103134893684,5.0,5.0,proximity,0.20633466135458173,0.25,0.5,100,76
7,0.34983335405712196,500,20,1.0,200,-10.0,7669784949420227348,5.0,5.0,proximity,0.19366533864541838,0.25,0.5,100,74
7,0.4509289393495376,500,20,1.0,200,-10.0,-2202775438184180639,5.0,5.0,proximity,0.20824701195219109,0.25,0.5,100,73
7,0.4236557073518672,500,20,1.0,200,-10.0,-5451886463613482418,5.0,5.0,proximity,0.19992031872509944,0.25,0.5,100,77
7,0.6076645443700438,500,20,1.0,200,-10.0,-1638291833490544435,5.0,5.0,proximity,0.2029880478087649,0.25,0.5,100,79
7,0.4443677176257599,500,20,1.0,200,-10.0,-2792262053658925421,5.0,5.0,proximity,0.19912350597609554,0.25,0.5,100,78
7,0.4056099817286248,500,20,1.0,200,-10.0,8330727548032059550,5.0,5.0,proximity,0.19848605577689232,0.25,0.5,100,80
7,0.4687113981889471,500,20,1.0,200,-10.0,6911336122690734114,5.0,5.0,proximity,0.18179282868525898,0.25,0.5,100,81
8,0.5564773908463688,500,20,1.0,200,-10.0,-6353193697333239460,10.0,1.0,proximity,0.1839043824701196,0.25,0.5,100,85
8,0.6066160753805488,500,20,1.0,200,-10.0,-3990455631467722357,10.0,1.0,proximity,0.18314741035856574,0.25,0.5,100,82
8,0.5119279825841453,500,20,1.0,200,-10.0,1770388873239604932,10.0,1.0,proximity,0.18115537848605573,0.25,0.5,100,87
8,0.3590831186357547,500,20,1.0,200,-10.0,8152792492722167398,10.0,1.0,proximity,0.2044621513944223,0.25,0.5,100,86
8,0.3765176547408517,500,20,1.0,200,-10.0,-5965474524154833552,10.0,1.0,proximity,0.19203187250996012,0.25,0.5,100,84
8,0.403106377170725,500,20,1.0,200,-10.0,8092357628836151931,10.0,1.0,proximity,0.1941832669322708,0.25,0.5,100,83
8,0.40557017141363866,500,20,1.0,200,-10.0,-8945224982149136882,10.0,1.0,proximity,0.20553784860557772,0.25,0.5,100,88
8,0.7033625417207743,500,20,1.0,200,-10.0,-3007372439566436167,10.0,1.0,proximity,0.20717131474103556,0.25,0.5,100,89
8,0.6285187282699682,500,20,1.0,200,-10.0,1456218706506537682,10.0,1.0,proximity,0.19848605577689235,0.25,0.5,100,90
8,0.3972293077063272,500,20,1.0,200,-10.0,-4082475905711566258,10.0,1.0,proximity,0.20326693227091638,0.25,0.5,100,91
9,0.5112787538288217,500,20,1.0,200,-10.0,-8567097726894071411,10.0,5.0,proximity,0.1921513944223108,0.25,0.5,100,93
9,0.5033426400726082,500,20,1.0,200,-10.0,-1116921988025474244,10.0,5.0,proximity,0.23187250996015926,0.25,0.5,100,92
9,0.4684955705151959,500,20,1.0,200,-10.0,-4197223975114170417,10.0,5.0,proximity,0.1930677290836653,0.25,0.5,100,97
9,0.35930160608342065,500,20,1.0,200,-10.0,-4724119716930203936,10.0,5.0,proximity,0.2013944223107569,0.25,0.5,100,94
9,0.5567903182758972,500,20,1.0,200,-10.0,8570754510076484376,10.0,5.0,proximity,0.1896812749003984,0.25,0.5,100,95
9,0.5015464441864546,500,20,1.0,200,-10.0,9035731969491131344,10.0,5.0,proximity,0.21466135458167332,0.25,0.5,100,96
9,0.4476431725245246,500,20,1.0,200,-10.0,-8307679873698215383,10.0,5.0,proximity,0.19772908366533862,0.25,0.5,100,98
9,0.581851129382605,500,20,1.0,200,-10.0,8789852842564683934,10.0,5.0,proximity,0.1926294820717131,0.25,0.5,100,101
9,0.7497357238706701,500,20,1.0,200,-10.0,4835743120920413872,10.0,5.0,proximity,0.20390438247011952,0.25,0.5,100,100
9,0.5579494415788266,500,20,1.0,200,-10.0,2888357767914453426,10.0,5.0,proximity,0.21071713147410354,0.25,0.5,100,99
10,0.9880793777498721,500,20,5.0,200,-10.0,-1211909654694713008,-10.0,1.0,proximity,0.20657370517928272,0.25,0.5,100,102
10,0.5908523967137548,500,20,5.0,200,-10.0,8117277131644577908,-10.0,1.0,proximity,0.1982470119521912,0.25,0.5,100,103
10,0.992524706070082,500,20,5.0,200,-10.0,-5845596489998134637,-10.0,1.0,proximity,0.1950597609561753,0.25,0.5,100,104
10,0.9067822022574775,500,20,5.0,200,-10.0,7762594311579936084,-10.0,1.0,proximity,0.19565737051792823,0.25,0.5,100,105
10,0.9855951156381171,500,20,5.0,200,-10.0,6839040164512575696,-10.0,1.0,proximity,0.20334661354581662,0.25,0.5,100,106
10,0.9816960674628594,500,20,5.0,200,-10.0,8740144706182361461,-10.0,1.0,proximity,0.20358565737051793,0.25,0.5,100,108
10,0.9893153928228863,500,20,5.0,200,-10.0,4626584339077083772,-10.0,1.0,proximity,0.20776892430278893,0.25,0.5,100,107
10,0.45339069595041553,500,20,5.0,200,-10.0,-2029736538551541558,-10.0,1.0,proximity,0.20350597609561769,0.25,0.5,100,109
10,1.0,500,20,5.0,200,-10.0,-1756118978190584062,-10.0,1.0,proximity,0.2020318725099602,0.25,0.5,100,111
10,0.6313498763371371,500,20,5.0,200,-10.0,-6679189194963004753,-10.0,1.0,proximity,0.19653386454183275,0.25,0.5,100,110
11,0.631179779665853,500,20,5.0,200,-10.0,-7538829174597623906,-10.0,5.0,proximity,0.19442231075697217,0.25,0.5,100,112
11,0.4589752808783875,500,20,5.0,200,-10.0,9128284294442664498,-10.0,5.0,proximity,0.21864541832669313,0.25,0.5,100,114
11,0.6030385912508772,500,20,5.0,200,-10.0,-7277451471826142568,-10.0,5.0,proximity,0.20772908366533874,0.25,0.5,100,113
11,0.5105369037356954,500,20,5.0,200,-10.0,1836210147339908078,-10.0,5.0,proximity,0.20840637450199187,0.25,0.5,100,115
11,0.5823372542602582,500,20,5.0,200,-10.0,-6375314920536367969,-10.0,5.0,proximity,0.2011553784860558,0.25,0.5,100,117
11,0.6154818920969656,500,20,5.0,200,-10.0,3723125072675443667,-10.0,5.0,proximity,0.2064940239043824,0.25,0.5,100,116
11,0.6119013334224316,500,20,5.0,200,-10.0,-6430423055386415900,-10.0,5.0,proximity,0.19976095617529882,0.25,0.5,100,118
11,0.6281080106429503,500,20,5.0,200,-10.0,-5103513177446794362,-10.0,5.0,proximity,0.2044621513944223,0.25,0.5,100,119
11,0.4153200434921375,500,20,5.0,200,-10.0,-4839820603013191420,-10.0,5.0,proximity,0.19059760956175298,0.25,0.5,100,120
11,0.6601271006651184,500,20,5.0,200,-10.0,-4344480918014902838,-10.0,5.0,proximity,0.20298804780876498,0.25,0.5,100,121
12,0.995073605719839,500,20,5.0,200,-10.0,-3512968526614590924,-5.0,1.0,proximity,0.1974103585657371,0.25,0.5,100,122
12,0.9973683140970012,500,20,5.0,200,-10.0,5008741788354214245,-5.0,1.0,proximity,0.17992031872509964,0.25,0.5,100,125
12,0.9983358072510472,500,20,5.0,200,-10.0,-3181258360218081351,-5.0,1.0,proximity,0.20565737051792832,0.25,0.5,100,124
12,0.9968000933562149,500,20,5.0,200,-10.0,-3286942411902591335,-5.0,1.0,proximity,0.20243027888446208,0.25,0.5,100,123
12,0.9971707737888973,500,20,5.0,200,-10.0,-3459039193652196384,-5.0,1.0,proximity,0.21450199203187245,0.25,0.5,100,126
12,0.9957274736323523,500,20,5.0,200,-10.0,8472531299429831140,-5.0,1.0,proximity,0.201195219123506,0.25,0.5,100,128
12,0.9958385768713255,500,20,5.0,200,-10.0,-8420331314819611202,-5.0,1.0,proximity,0.20318725099601573,0.25,0.5,100,127
12,0.9962257783323898,500,20,5.0,200,-10.0,-7108223766848290716,-5.0,1.0,proximity,0.2061752988047808,0.25,0.5,100,131
12,0.9977962548642152,500,20,5.0,200,-10.0,-6074121853927775487,-5.0,1.0,proximity,0.18904382470119524,0.25,0.5,100,130
12,0.5580546042269526,500,20,5.0,200,-10.0,-3880965706524386527,-5.0,1.0,proximity,0.20446215139442217,0.25,0.5,100,129
13,0.9958713753035779,500,20,5.0,200,-10.0,1651530035725370370,-5.0,5.0,proximity,0.19673306772908364,0.25,0.5,100,132
13,0.9964930488604599,500,20,5.0,200,-10.0,-2806716722496681653,-5.0,5.0,proximity,0.20884462151394415,0.25,0.5,100,134
13,0.9957235723043929,500,20,5.0,200,-10.0,1942804237514300298,-5.0,5.0,proximity,0.18717131474103574,0.25,0.5,100,135
13,0.9983685119305562,500,20,5.0,200,-10.0,8525354996571830500,-5.0,5.0,proximity,0.200836653386454,0.25,0.5,100,133
13,0.9940970149401883,500,20,5.0,200,-10.0,50096017472114787,-5.0,5.0,proximity,0.1895219123505977,0.25,0.5,100,137
13,0.39772166182879476,500,20,5.0,200,-10.0,5581589600515912571,-5.0,5.0,proximity,0.2018725099601594,0.25,0.5,100,136
13,0.9970948438150039,500,20,5.0,200,-10.0,9149895952181515025,-5.0,5.0,proximity,0.20215139442231067,0.25,0.5,100,138
13,0.37090063590845496,500,20,5.0,200,-10.0,-6178162737967375912,-5.0,5.0,proximity,0.20494023904382475,0.25,0.5,100,139
13,0.9981191472583074,500,20,5.0,200,-10.0,7843523597175072166,-5.0,5.0,proximity,0.20223107569721102,0.25,0.5,100,140
13,0.9958374957531306,500,20,5.0,200,-10.0,-552436364467393337,-5.0,5.0,proximity,0.20482071713147418,0.25,0.5,100,141
14,1.0,500,20,5.0,200,-10.0,-3801366855631550798,0.0,1.0,proximity,0.1966533864541833,0.25,0.5,100,142
14,1.0,500,20,5.0,200,-10.0,195963717321988929,0.0,1.0,proximity,0.1758167330677291,0.25,0.5,100,145
14,1.0,500,20,5.0,200,-10.0,2062145561367108332,0.0,1.0,proximity,0.20589641434262956,0.25,0.5,100,143
14,1.0,500,20,5.0,200,-10.0,3660617291722086679,0.0,1.0,proximity,0.18143426294820716,0.25,0.5,100,144
14,0.6449420072188452,500,20,5.0,200,-10.0,7771401849446231155,0.0,1.0,proximity,0.18880478087649402,0.25,0.5,100,147
14,1.0,500,20,5.0,200,-10.0,-6544498625827495667,0.0,1.0,proximity,0.20410358565737047,0.25,0.5,100,146
14,1.0,500,20,5.0,200,-10.0,5944695556001959728,0.0,1.0,proximity,0.2025498007968127,0.25,0.5,100,148
14,1.0,500,20,5.0,200,-10.0,-6913017940876079721,0.0,1.0,proximity,0.1945019920318725,0.25,0.5,100,151
