id,informality,iterations,jobSeekingNumber,jobSimilarityHierarchy,jobsNumber,perceivedInformalityCoef,replication,socialNetworkCoef,socialNetworkHierarchy,socialNetworkMode,unemployment,unemploymentShare,workPermitShare,workersNumber,openmole$experiment
14,1.0,500,20,5.0,200,-10.0,-1987139068574545613,0.0,1.0,proximity,0.2058964143426293,0.25,0.5,100,149
14,1.0,500,20,5.0,200,-10.0,1059558529680981405,0.0,1.0,proximity,0.1927490039840637,0.25,0.5,100,150
15,1.0,500,20,5.0,200,-10.0,-7320643281365539232,0.0,5.0,proximity,0.19011952191235065,0.25,0.5,100,152
15,1.0,500,20,5.0,200,-10.0,-2704761391614017274,0.0,5.0,proximity,0.20258964143426292,0.25,0.5,100,153
15,0.5725983292018269,500,20,5.0,200,-10.0,-2485995499235517518,0.0,5.0,proximity,0.20167330677290837,0.25,0.5,100,154
15,1.0,500,20,5.0,200,-10.0,-5310921642673465944,0.0,5.0,proximity,0.2038645418326694,0.25,0.5,100,155
15,1.0,500,20,5.0,200,-10.0,6569537047008553826,0.0,5.0,proximity,0.18952191235059762,0.25,0.5,100,157
15,1.0,500,20,5.0,200,-10.0,1121140638874257049,0.0,5.0,proximity,0.21521912350597605,0.25,0.5,100,156
15,1.0,500,20,5.0,200,-10.0,-4760961880402896515,0.0,5.0,proximity,0.21003984063745018,0.25,0.5,100,158
15,1.0,500,20,5.0,200,-10.0,-5136163410220784976,0.0,5.0,proximity,0.19749003984063748,0.25,0.5,100,159
15,1.0,500,20,5.0,200,-10.0,2558705796201357230,0.0,5.0,proximity,0.19721115537848596,0.25,0.5,100,161
15,1.0,500,20,5.0,200,-10.0,-4097448395928067111,0.0,5.0,proximity,0.2036254980079682,0.25,0.5,100,160
16,0.5307193257269556,500,20,5.0,200,-10.0,-3510011506890462184,5.0,1.0,proximity,0.18721115537848615,0.25,0.5,100,162
16,0.35648660967555035,500,20,5.0,200,-10.0,-2670378359701321640,5.0,1.0,proximity,0.20127490039840626,0.25,0.5,100,163
16,0.3252461639997749,500,20,5.0,200,-10.0,7004915833794397270,5.0,1.0,proximity,0.21450199203187237,0.25,0.5,100,164
16,0.5953810153511584,500,20,5.0,200,-10.0,-1474824537714221123,5.0,1.0,proximity,0.2082470119521912,0.25,0.5,100,166
16,0.4521681373706462,500,20,5.0,200,-10.0,1350291396903430799,5.0,1.0,proximity,0.2136254980079681,0.25,0.5,100,167
16,0.5115618573012322,500,20,5.0,200,-10.0,2736836931311987242,5.0,1.0,proximity,0.1920318725099601,0.25,0.5,100,165
16,0.5304835313940643,500,20,5.0,200,-10.0,-6417598770717946522,5.0,1.0,proximity,0.2071314741035857,0.25,0.5,100,168
16,0.5770107741000106,500,20,5.0,200,-10.0,5512591656372827663,5.0,1.0,proximity,0.2020318725099601,0.25,0.5,100,169
16,0.4384847134151282,500,20,5.0,200,-10.0,-8046185729106550091,5.0,1.0,proximity,0.20685258964143424,0.25,0.5,100,170
16,0.5611938046261636,500,20,5.0,200,-10.0,2707118621819384865,5.0,1.0,proximity,0.2087250996015936,0.25,0.5,100,171
17,0.5091229454838693,500,20,5.0,200,-10.0,-7779341981638762483,5.0,5.0,proximity,0.18868525896414343,0.25,0.5,100,172
17,0.6147585459983476,500,20,5.0,200,-10.0,5319241806225974643,5.0,5.0,proximity,0.1815139442231076,0.25,0.5,100,173
17,0.5491004724012132,500,20,5.0,200,-10.0,-7839879828305743365,5.0,5.0,proximity,0.21095617529880464,0.25,0.5,100,174
17,0.447920036338979,500,20,5.0,200,-10.0,-5283446777634421365,5.0,5.0,proximity,0.19207171314741023,0.25,0.5,100,175
17,0.4547364660366362,500,20,5.0,200,-10.0,-6179182978436187353,5.0,5.0,proximity,0.1985258964143425,0.25,0.5,100,176
17,0.403450018206214,500,20,5.0,200,-10.0,6396853851782867279,5.0,5.0,proximity,0.20023904382470128,0.25,0.5,100,177
17,0.6206459930384366,500,20,5.0,200,-10.0,7603701817889450419,5.0,5.0,proximity,0.213386454183267,0.25,0.5,100,178
17,0.3880805553096027,500,20,5.0,200,-10.0,800984483501267911,5.0,5.0,proximity,0.19677290836653386,0.25,0.5,100,180
17,0.4617400100177467,500,20,5.0,200,-10.0,-1881320276366610555,5.0,5.0,proximity,0.193386454183267,0.25,0.5,100,179
17,0.41245494719579107,500,20,5.0,200,-10.0,-8408065990353649789,5.0,5.0,proximity,0.20844621513944225,0.25,0.5,100,181
18,0.5988402521598429,500,20,5.0,200,-10.0,6811756931447753199,10.0,1.0,proximity,0.2020717131474104,0.25,0.5,100,183
18,0.5688248523256322,500,20,5.0,200,-10.0,7158835826820772230,10.0,1.0,proximity,0.19812749003984073,0.25,0.5,100,182
18,0.6095318736756727,500,20,5.0,200,-10.0,-6401663485439713790,10.0,1.0,proximity,0.2019123505976094,0.25,0.5,100,184
18,0.39481712443132755,500,20,5.0,200,-10.0,-562872577395964856,10.0,1.0,proximity,0.2012749003984064,0.25,0.5,100,185
18,0.7012657207834786,500,20,5.0,200,-10.0,879477382998111397,10.0,1.0,proximity,0.18932270916334668,0.25,0.5,100,187
18,0.38786849450066313,500,20,5.0,200,-10.0,-6516740524154187367,10.0,1.0,proximity,0.19657370517928285,0.25,0.5,100,186
18,0.4138613835419585,500,20,5.0,200,-10.0,-4722007983504494116,10.0,1.0,proximity,0.19988047808764958,0.25,0.5,100,189
18,0.399850470719738,500,20,5.0,200,-10.0,-7962027423362313678,10.0,1.0,proximity,0.20127490039840634,0.25,0.5,100,188
18,0.469194051483514,500,20,5.0,200,-10.0,3301530102651354233,10.0,1.0,proximity,0.19653386454183264,0.25,0.5,100,190
18,0.520731991315498,500,20,5.0,200,-10.0,2996694827705944034,10.0,1.0,proximity,0.18872509960159364,0.25,0.5,100,191
19,0.6939033158295468,500,20,5.0,200,-10.0,5963562555211585901,10.0,5.0,proximity,0.2081274900398406,0.25,0.5,100,194
19,0.25975577077973433,500,20,5.0,200,-10.0,5047610142643725948,10.0,5.0,proximity,0.19585657370517914,0.25,0.5,100,192
19,0.3124531759295425,500,20,5.0,200,-10.0,-4976663346220491152,10.0,5.0,proximity,0.213187250996016,0.25,0.5,100,193
19,0.4755509329755934,500,20,5.0,200,-10.0,8486011544173413197,10.0,5.0,proximity,0.19151394422310763,0.25,0.5,100,195
19,0.3360823774347011,500,20,5.0,200,-10.0,8177300323365396454,10.0,5.0,proximity,0.20920318725099582,0.25,0.5,100,196
19,0.5251407278976006,500,20,5.0,200,-10.0,1163691739952550200,10.0,5.0,proximity,0.21486055776892415,0.25,0.5,100,197
19,0.3847542262961458,500,20,5.0,200,-10.0,-4014629586456786474,10.0,5.0,proximity,0.19254980079681264,0.25,0.5,100,198
19,0.3561157633589924,500,20,5.0,200,-10.0,8351977482268429833,10.0,5.0,proximity,0.18585657370517916,0.25,0.5,100,199
19,0.6051578986888778,500,20,5.0,200,-10.0,5672957609395849220,10.0,5.0,proximity,0.17517928286852602,0.25,0.5,100,200
19,0.6552166899305898,500,20,5.0,200,-10.0,5411674169166754732,10.0,5.0,proximity,0.21227091633466133,0.25,0.5,100,201
20,0.5150051737529884,500,20,1.0,200,-5.0,1145971928680982535,-10.0,1.0,proximity,0.192589641434263,0.25,0.5,100,202
20,0.8157511798096198,500,20,1.0,200,-5.0,-3361806084605289774,-10.0,1.0,proximity,0.19398406374502006,0.25,0.5,100,203
20,0.9296581466066127,500,20,1.0,200,-5.0,-4048544694717546880,-10.0,1.0,proximity,0.19207171314741014,0.25,0.5,100,204
20,0.5792604600361853,500,20,1.0,200,-5.0,-8529974829150679260,-10.0,1.0,proximity,0.2076892430278883,0.25,0.5,100,207
20,0.9604221739103486,500,20,1.0,200,-5.0,-7424755921416475264,-10.0,1.0,proximity,0.21418326693227088,0.25,0.5,100,205
20,0.9631389006686302,500,20,1.0,200,-5.0,-26608982746527691,-10.0,1.0,proximity,0.18000000000000002,0.25,0.5,100,206
20,0.5679631724221587,500,20,1.0,200,-5.0,-7836915027299221963,-10.0,1.0,proximity,0.20474103585657374,0.25,0.5,100,208
20,0.9690695452074617,500,20,1.0,200,-5.0,649086736611820874,-10.0,1.0,proximity,0.22725099601593635,0.25,0.5,100,210
20,0.9153510299261293,500,20,1.0,200,-5.0,-580958971257235211,-10.0,1.0,proximity,0.19661354581673293,0.25,0.5,100,209
20,0.5024290632592178,500,20,1.0,200,-5.0,-8759888927014714641,-10.0,1.0,proximity,0.1978486055776893,0.25,0.5,100,211
21,0.6181347449146888,500,20,1.0,200,-5.0,4856435256158250880,-10.0,5.0,proximity,0.21936254980079664,0.25,0.5,100,213
21,0.640753969441516,500,20,1.0,200,-5.0,4938123846052349363,-10.0,5.0,proximity,0.19880478087649403,0.25,0.5,100,212
21,0.5279127876056725,500,20,1.0,200,-5.0,822584750812173147,-10.0,5.0,proximity,0.20290836653386454,0.25,0.5,100,214
21,0.4435180894840888,500,20,1.0,200,-5.0,3655730562781797760,-10.0,5.0,proximity,0.19840637450199203,0.25,0.5,100,215
21,0.6031314183398923,500,20,1.0,200,-5.0,-2025231572628033208,-10.0,5.0,proximity,0.19864541832669314,0.25,0.5,100,216
21,0.5373824425399839,500,20,1.0,200,-5.0,7095157608474558216,-10.0,5.0,proximity,0.20023904382470123,0.25,0.5,100,218
21,0.6776176649958782,500,20,1.0,200,-5.0,643399815279980546,-10.0,5.0,proximity,0.2194023904382472,0.25,0.5,100,217
21,0.5554992976428917,500,20,1.0,200,-5.0,8231104394119552473,-10.0,5.0,proximity,0.19398406374502,0.25,0.5,100,220
21,0.37584170884071805,500,20,1.0,200,-5.0,8208326841509535938,-10.0,5.0,proximity,0.19988047808764933,0.25,0.5,100,219
21,0.5736884182114209,500,20,1.0,200,-5.0,8194085755146741379,-10.0,5.0,proximity,0.1915139442231076,0.25,0.5,100,221
22,0.8364742985803922,500,20,1.0,200,-5.0,5896886059627662156,-5.0,1.0,proximity,0.1953386454183266,0.25,0.5,100,222
22,0.8399907265604045,500,20,1.0,200,-5.0,4751403165708244099,-5.0,1.0,proximity,0.21338645418326685,0.25,0.5,100,223
22,0.4485678390422987,500,20,1.0,200,-5.0,3003924047051309791,-5.0,1.0,proximity,0.2142629482071713,0.25,0.5,100,225
22,0.8053678210942377,500,20,1.0,200,-5.0,6410250438581741566,-5.0,1.0,proximity,0.20780876494023912,0.25,0.5,100,224
22,0.8180916975173885,500,20,1.0,200,-5.0,-7726645856630814849,-5.0,1.0,proximity,0.19486055776892425,0.25,0.5,100,226
22,0.8114736691049941,500,20,1.0,200,-5.0,-7972051915425212544,-5.0,1.0,proximity,0.19346613545816724,0.25,0.5,100,230
22,0.7843167106809595,500,20,1.0,200,-5.0,8166740261065770360,-5.0,1.0,proximity,0.20446215139442225,0.25,0.5,100,229
22,0.816336660846479,500,20,1.0,200,-5.0,-3021007759079960626,-5.0,1.0,proximity,0.18908366533864548,0.25,0.5,100,227
22,0.8361547384879027,500,20,1.0,200,-5.0,-6583149177110466570,-5.0,1.0,proximity,0.19856573705179292,0.25,0.5,100,228
22,0.41475351169910296,500,20,1.0,200,-5.0,3591134953109980900,-5.0,1.0,proximity,0.181035856573705,0.25,0.5,100,231
23,0.5026999732866659,500,20,1.0,200,-5.0,-1385346112141206624,-5.0,5.0,proximity,0.19760956175298794,0.25,0.5,100,232
23,0.6504817930809619,500,20,1.0,200,-5.0,5596196357447164193,-5.0,5.0,proximity,0.18956175298804792,0.25,0.5,100,233
23,0.8164616314179693,500,20,1.0,200,-5.0,-4790550027845080876,-5.0,5.0,proximity,0.19661354581673304,0.25,0.5,100,235
23,0.7999201574252012,500,20,1.0,200,-5.0,-1323688436878855251,-5.0,5.0,proximity,0.1931872509960158,0.25,0.5,100,234
23,0.8310117947101997,500,20,1.0,200,-5.0,109148846299245405,-5.0,5.0,proximity,0.1860956175298804,0.25,0.5,100,237
23,0.7762390225306353,500,20,1.0,200,-5.0,4466871095002164732,-5.0,5.0,proximity,0.20721115537848603,0.25,0.5,100,236
23,0.37744181702289537,500,20,1.0,200,-5.0,-8915774761945189834,-5.0,5.0,proximity,0.18892430278884467,0.25,0.5,100,238
23,0.4932437023971744,500,20,1.0,200,-5.0,-3864077267404731345,-5.0,5.0,proximity,0.20151394422310764,0.25,0.5,100,239
23,0.8121708943985024,500,20,1.0,200,-5.0,775520679921771169,-5.0,5.0,proximity,0.20302788844621525,0.25,0.5,100,240
23,0.44843870632326555,500,20,1.0,200,-5.0,4197805914676174906,-5.0,5.0,proximity,0.20780876494023903,0.25,0.5,100,241
24,0.9957128390483956,500,20,1.0,200,-5.0,-248899392673551343,0.0,1.0,proximity,0.22314741035856558,0.25,0.5,100,242
24,0.9948696092507103,500,20,1.0,200,-5.0,-6282473004360412402,0.0,1.0,proximity,0.1987649402390438,0.25,0.5,100,243
24,0.9956165476038994,500,20,1.0,200,-5.0,4349833831612825920,0.0,1.0,proximity,0.21513944223107556,0.25,0.5,100,244
24,0.9953414633250733,500,20,1.0,200,-5.0,7882456009691419675,0.0,1.0,proximity,0.20262948207171302,0.25,0.5,100,245
24,0.9974007951372008,500,20,1.0,200,-5.0,-5427135712510230775,0.0,1.0,proximity,0.20330677290836652,0.25,0.5,100,247
24,0.9938811359476861,500,20,1.0,200,-5.0,3197176267568362995,0.0,1.0,proximity,0.21916334661354586,0.25,0.5,100,248
24,0.9963850917252637,500,20,1.0,200,-5.0,-7936049810661452335,0.0,1.0,proximity,0.21653386454183263,0.25,0.5,100,246
24,0.994694615007151,500,20,1.0,200,-5.0,-2318325028505386706,0.0,1.0,proximity,0.19207171314741023,0.25,0.5,100,251
24,0.9927388189079634,500,20,1.0,200,-5.0,-2116283783623631011,0.0,1.0,proximity,0.20159362549800786,0.25,0.5,100,249
24,0.5455197656898648,500,20,1.0,200,-5.0,-5895085931761186212,0.0,1.0,proximity,0.19,0.25,0.5,100,250
25,0.995738297061284,500,20,1.0,200,-5.0,3718743703056803905,0.0,5.0,proximity,0.1902390438247011,0.25,0.5,100,252
25,0.9938165127690312,500,20,1.0,200,-5.0,-7322146999573471964,0.0,5.0,proximity,0.20864541832669325,0.25,0.5,100,253
25,0.9964782366756357,500,20,1.0,200,-5.0,811324502431385735,0.0,5.0,proximity,0.193585657370518,0.25,0.5,100,254
25,0.9933547887067635,500,20,1.0,200,-5.0,3678280300684791838,0.0,5.0,proximity,0.19733067729083673,0.25,0.5,100,256
25,0.9896636938466187,500,20,1.0,200,-5.0,-1554183804844422011,0.0,5.0,proximity,0.21713147410358555,0.25,0.5,100,255
25,0.9911204906535314,500,20,1.0,200,-5.0,-879005182191796461,0.0,5.0,proximity,0.20039840637450196,0.25,0.5,100,257
25,0.9973043980803676,500,20,1.0,200,-5.0,-4923587770602542629,0.0,5.0,proximity,0.20454183266932272,0.25,0.5,100,258
25,0.9917255202092836,500,20,1.0,200,-5.0,3675111289655862784,0.0,5.0,proximity,0.19111553784860566,0.25,0.5,100,259
25,0.9952394447746873,500,20,1.0,200,-5.0,4250510542781010520,0.0,5.0,proximity,0.20358565737051795,0.25,0.5,100,261
25,0.9935743464551798,500,20,1.0,200,-5.0,-8880831331234202388,0.0,5.0,proximity,0.188804780876494,0.25,0.5,100,260
26,0.33393919547059814,500,20,1.0,200,-5.0,7476646699453390063,5.0,1.0,proximity,0.19669322709163345,0.25,0.5,100,262
26,0.6788123386060574,500,20,1.0,200,-5.0,6988268008410567531,5.0,1.0,proximity,0.18792828685258967,0.25,0.5,100,265
26,0.41304364897068424,500,20,1.0,200,-5.0,8850196064574058548,5.0,1.0,proximity,0.20505976095617526,0.25,0.5,100,263
26,0.5619789811876142,500,20,1.0,200,-5.0,4193372512843859526,5.0,1.0,proximity,0.20800796812749006,0.25,0.5,100,264
26,0.516713483201834,500,20,1.0,200,-5.0,8456136112330949785,5.0,1.0,proximity,0.19075697211155362,0.25,0.5,100,266
26,0.5004385342774254,500,20,1.0,200,-5.0,6781953101640177306,5.0,1.0,proximity,0.19549800796812752,0.25,0.5,100,267
26,0.5653466598441511,500,20,1.0,200,-5.0,-248689968985038573,5.0,1.0,proximity,0.20099601593625488,0.25,0.5,100,268
26,0.39288665494982183,500,20,1.0,200,-5.0,-3464906117944989995,5.0,1.0,proximity,0.20394422310756954,0.25,0.5,100,269
26,0.500779258466193,500,20,1.0,200,-5.0,-7866156381215147075,5.0,1.0,proximity,0.19458167330677292,0.25,0.5,100,271
26,0.5477998799909675,500,20,1.0,200,-5.0,-1426642328165531120,5.0,1.0,proximity,0.21067729083665343,0.25,0.5,100,270
27,0.45791529706674283,500,20,1.0,200,-5.0,-8597905178287995323,5.0,5.0,proximity,0.20370517928286858,0.25,0.5,100,272
27,0.8532734771875944,500,20,1.0,200,-5.0,-2229603496365525013,5.0,5.0,proximity,0.21418326693227097,0.25,0.5,100,273
27,0.6042330695279375,500,20,1.0,200,-5.0,7262695136922861816,5.0,5.0,proximity,0.21812749003984075,0.25,0.5,100,275
27,0.5499164144933182,500,20,1.0,200,-5.0,2005016545283983062,5.0,5.0,proximity,0.20195219123505972,0.25,0.5,100,274
27,0.4774985567613595,500,20,1.0,200,-5.0,-5544307144871886496,5.0,5.0,proximity,0.19537848605577693,0.25,0.5,100,276
27,0.5694043388672495,500,20,1.0,200,-5.0,4394717402430706237,5.0,5.0,proximity,0.20143426294820718,0.25,0.5,100,277
27,0.40525028312867983,500,20,1.0,200,-5.0,-1611787764955526616,5.0,5.0,proximity,0.19557768924302787,0.25,0.5,100,278
27,0.46364451839276055,500,20,1.0,200,-5.0,5981151206378632290,5.0,5.0,proximity,0.2006374501992031,0.25,0.5,100,279
28,0.5063245367737379,500,20,1.0,200,-5.0,5344350254299279408,10.0,1.0,proximity,0.1956972111553784,0.25,0.5,100,282
27,0.47427835043306155,500,20,1.0,200,-5.0,2542003215184638866,5.0,5.0,proximity,0.18669322709163344,0.25,0.5,100,280
27,0.4999329502212188,500,20,1.0,200,-5.0,118601888044421955,5.0,5.0,proximity,0.19207171314741053,0.25,0.5,100,281
28,0.6175243406752312,500,20,1.0,200,-5.0,-6500533879177614892,10.0,1.0,proximity,0.18872509960159364,0.25,0.5,100,284
28,0.5589225749716781,500,20,1.0,200,-5.0,-5550095642777216762,10.0,1.0,proximity,0.20792828685258974,0.25,0.5,100,283
28,0.4518312548401228,500,20,1.0,200,-5.0,-3095880618530598856,10.0,1.0,proximity,0.20673306772908367,0.25,0.5,100,285
28,0.5168410958132681,500,20,1.0,200,-5.0,-5630610075967003832,10.0,1.0,proximity,0.19653386454183275,0.25,0.5,100,286
28,0.5869172164232652,500,20,1.0,200,-5.0,2657118762652836941,10.0,1.0,proximity,0.20079681274900388,0.25,0.5,100,287
28,0.37268387249649115,500,20,1.0,200,-5.0,-9160513609811449575,10.0,1.0,proximity,0.20115537848605577,0.25,0.5,100,288
28,0.3991398428500139,500,20,1.0,200,-5.0,6589832447049741902,10.0,1.0,proximity,0.19095617529880468,0.25,0.5,100,290
28,0.4093518248376372,500,20,1.0,200,-5.0,7029065145778436309,10.0,1.0,proximity,0.1860557768924303,0.25,0.5,100,289
28,0.5512557042173387,500,20,1.0,200,-5.0,57203300617776785,10.0,1.0,proximity,0.216215139442231,0.25,0.5,100,291
29,0.5071469266505774,500,20,1.0,200,-5.0,-1782977125714687982,10.0,5.0,proximity,0.1992828685258964,0.25,0.5,100,292
29,0.550337621834861,500,20,1.0,200,-5.0,6882193897327649775,10.0,5.0,proximity,0.19697211155378483,0.25,0.5,100,294
29,0.5046385894443307,500,20,1.0,200,-5.0,5972523157435967033,10.0,5.0,proximity,0.194382470119522,0.25,0.5,100,293
29,0.6155213744002047,500,20,1.0,200,-5.0,4405454718065022542,10.0,5.0,proximity,0.203625498007968,0.25,0.5,100,296
29,0.28619682361909604,500,20,1.0,200,-5.0,-6121229550621947423,10.0,5.0,proximity,0.18494023904382464,0.25,0.5,100,295
29,0.5567265547383802,500,20,1.0,200,-5.0,-6342545274124827359,10.0,5.0,proximity,0.21314741035856583,0.25,0.5,100,297
29,0.41272095497931144,500,20,1.0,200,-5.0,4943915427599683978,10.0,5.0,proximity,0.2051394422310756,0.25,0.5,100,298
29,0.5054463153362876,500,20,1.0,200,-5.0,6834957868416289415,10.0,5.0,proximity,0.1979282868525896,0.25,0.5,100,299
29,0.40893658555012413,500,20,1.0,200,-5.0,2434489280632865093,10.0,5.0,proximity,0.19314741035856586,0.25,0.5,100,300
29,0.4784708922928123,500,20,1.0,200,-5.0,5875957580269765647,10.0,5.0,proximity,0.2147808764940238,0.25,0.5,100,301
30,0.36982093981102204,500,20,5.0,200,-5.0,7278701281838646710,-10.0,1.0,proximity,0.2080876494023906,0.25,0.5,100,302
30,0.6205621019699172,500,20,5.0,200,-5.0,-8468040251901619617,-10.0,1.0,proximity,0.1937848605577689,0.25,0.5,100,303
30,0.5995076275024236,500,20,5.0,200,-5.0,5934146323691480399,-10.0,1.0,proximity,0.17605577689243035,0.25,0.5,100,304
30,0.9896596298293706,500,20,5.0,200,-5.0,-6307019698706794081,-10.0,1.0,proximity,0.20103585657370515,0.25,0.5,100,306
30,0.6696709162336402,500,20,5.0,200,-5.0,5530808557062913432,-10.0,1.0,proximity,0.2137848605577689,0.25,0.5,100,305
30,0.5842014593309907,500,20,5.0,200,-5.0,5456188047456252836,-10.0,1.0,proximity,0.20713147410358565,0.25,0.5,100,308
30,0.9326255871905754,500,20,5.0,200,-5.0,-4201292967662273329,-10.0,1.0,proximity,0.20334661354581682,0.25,0.5,100,307
