id,informality,iterations,jobSeekingNumber,jobSimilarityHierarchy,jobsNumber,perceivedInformalityCoef,replication,socialNetworkCoef,socialNetworkHierarchy,socialNetworkMode,unemployment,unemploymentShare,workPermitShare,workersNumber,openmole$experiment
62,0.3613604573818908,500,20,1.0,200,5.0,-5623909098103329077,-5.0,1.0,proximity,0.1868924302788845,0.25,0.5,100,629
62,0.4541111686332377,500,20,1.0,200,5.0,-1922992151142695081,-5.0,1.0,proximity,0.20139442231075702,0.25,0.5,100,630
62,0.289462311098711,500,20,1.0,200,5.0,4273138903484201091,-5.0,1.0,proximity,0.19621513944223098,0.25,0.5,100,631
63,0.35842818736122084,500,20,1.0,200,5.0,2406222128384334228,-5.0,5.0,proximity,0.1870517928286854,0.25,0.5,100,632
63,0.420675655200623,500,20,1.0,200,5.0,3227201980980400359,-5.0,5.0,proximity,0.19896414342629476,0.25,0.5,100,634
63,0.38561074100707804,500,20,1.0,200,5.0,-8543815133258185875,-5.0,5.0,proximity,0.21007968127490048,0.25,0.5,100,635
63,0.35761019897133833,500,20,1.0,200,5.0,5032638751090347316,-5.0,5.0,proximity,0.20593625498007967,0.25,0.5,100,633
63,0.37392534851863196,500,20,1.0,200,5.0,-8896232215626427785,-5.0,5.0,proximity,0.18836653386454189,0.25,0.5,100,636
63,0.3899690983508829,500,20,1.0,200,5.0,-677082046858160577,-5.0,5.0,proximity,0.19494023904382443,0.25,0.5,100,637
63,0.37251107078320206,500,20,1.0,200,5.0,7465206046448347423,-5.0,5.0,proximity,0.19513944223107577,0.25,0.5,100,638
63,0.5103568107228037,500,20,1.0,200,5.0,8155579864408943228,-5.0,5.0,proximity,0.2091235059760955,0.25,0.5,100,639
63,0.32869019777296116,500,20,1.0,200,5.0,-8206675743275468935,-5.0,5.0,proximity,0.18745019920318717,0.25,0.5,100,640
63,0.38060048382163475,500,20,1.0,200,5.0,-966740853528779161,-5.0,5.0,proximity,0.2011155378486056,0.25,0.5,100,641
64,0.12596286514411967,500,20,1.0,200,5.0,-2888930855010582755,0.0,1.0,proximity,0.19131474103585663,0.25,0.5,100,642
64,0.16407210816213486,500,20,1.0,200,5.0,4949217468318661849,0.0,1.0,proximity,0.19948207171314747,0.25,0.5,100,643
64,0.39397424294821815,500,20,1.0,200,5.0,-7170564522719648668,0.0,1.0,proximity,0.18143426294820716,0.25,0.5,100,644
64,0.12049532272063025,500,20,1.0,200,5.0,2389321753082969683,0.0,1.0,proximity,0.18820717131474088,0.25,0.5,100,645
64,0.16196159305841704,500,20,1.0,200,5.0,6789585809110665347,0.0,1.0,proximity,0.19386454183266932,0.25,0.5,100,646
64,0.4667451397721249,500,20,1.0,200,5.0,-4507105888494220455,0.0,1.0,proximity,0.21836653386454194,0.25,0.5,100,647
64,0.15383585272084224,500,20,1.0,200,5.0,-6741397586874074715,0.0,1.0,proximity,0.2127888446215138,0.25,0.5,100,648
64,0.20795579622571478,500,20,1.0,200,5.0,-7668581336980476044,0.0,1.0,proximity,0.21474103585657378,0.25,0.5,100,649
64,0.1612443446994715,500,20,1.0,200,5.0,-7416562044261938164,0.0,1.0,proximity,0.18350597609561745,0.25,0.5,100,650
64,0.11335858632434982,500,20,1.0,200,5.0,-4983815019603823528,0.0,1.0,proximity,0.19888446215139433,0.25,0.5,100,651
65,0.17824931172825972,500,20,1.0,200,5.0,225554516691225892,0.0,5.0,proximity,0.20051792828685247,0.25,0.5,100,652
65,0.14253282465746073,500,20,1.0,200,5.0,-568379783296852276,0.0,5.0,proximity,0.18302788844621523,0.25,0.5,100,653
65,0.16371601120585627,500,20,1.0,200,5.0,8275183126134607844,0.0,5.0,proximity,0.21203187250996022,0.25,0.5,100,654
65,0.5094768118182729,500,20,1.0,200,5.0,3836132065685772492,0.0,5.0,proximity,0.22729083665338642,0.25,0.5,100,656
65,0.14653845866090234,500,20,1.0,200,5.0,-2494332133311095185,0.0,5.0,proximity,0.21573705179282862,0.25,0.5,100,655
65,0.16222209108566144,500,20,1.0,200,5.0,7718149337064923051,0.0,5.0,proximity,0.20011952191235083,0.25,0.5,100,657
65,0.16556693496418284,500,20,1.0,200,5.0,-6545026260478500853,0.0,5.0,proximity,0.19633466135458166,0.25,0.5,100,658
65,0.15043414878473632,500,20,1.0,200,5.0,2928994827998487331,0.0,5.0,proximity,0.20350597609561724,0.25,0.5,100,659
65,0.1297972578075688,500,20,1.0,200,5.0,7725536451519270307,0.0,5.0,proximity,0.19446215139442238,0.25,0.5,100,660
66,0.3987503527441765,500,20,1.0,200,5.0,4917771435087799102,5.0,1.0,proximity,0.2039043824701195,0.25,0.5,100,662
66,0.6064591151557464,500,20,1.0,200,5.0,-3286650744480754300,5.0,1.0,proximity,0.18529880478087643,0.25,0.5,100,663
66,0.49681227255098687,500,20,1.0,200,5.0,4437838117124369916,5.0,1.0,proximity,0.20338645418326698,0.25,0.5,100,664
66,0.7011622999087512,500,20,1.0,200,5.0,-2317045756041621886,5.0,1.0,proximity,0.1915537848605578,0.25,0.5,100,665
66,0.541113396163088,500,20,1.0,200,5.0,-8515490716471878252,5.0,1.0,proximity,0.19884462151394425,0.25,0.5,100,666
65,0.15961166681137254,500,20,1.0,200,5.0,6179092070895806725,0.0,5.0,proximity,0.2142629482071713,0.25,0.5,100,661
66,0.5070059470629938,500,20,1.0,200,5.0,3173287878149107941,5.0,1.0,proximity,0.19203187250996018,0.25,0.5,100,668
66,0.488389845191785,500,20,1.0,200,5.0,-3075198066740672207,5.0,1.0,proximity,0.19199203187251004,0.25,0.5,100,667
66,0.3927115880540103,500,20,1.0,200,5.0,2025081009317025598,5.0,1.0,proximity,0.200597609561753,0.25,0.5,100,669
66,0.6475331669958373,500,20,1.0,200,5.0,1012164017907209571,5.0,1.0,proximity,0.2074900398406375,0.25,0.5,100,670
66,0.4412097108103165,500,20,1.0,200,5.0,8733790276977040089,5.0,1.0,proximity,0.20844621513944228,0.25,0.5,100,671
67,0.3607082055003659,500,20,1.0,200,5.0,-7049610573087648895,5.0,5.0,proximity,0.20876494023904377,0.25,0.5,100,672
67,0.4048461053378612,500,20,1.0,200,5.0,-4224689487792873368,5.0,5.0,proximity,0.1955378486055779,0.25,0.5,100,674
67,0.5063260893797642,500,20,1.0,200,5.0,3077762129864970716,5.0,5.0,proximity,0.1916733067729084,0.25,0.5,100,673
67,0.5536450140271054,500,20,1.0,200,5.0,-4730265296780418649,5.0,5.0,proximity,0.19358565737051783,0.25,0.5,100,675
67,0.419166096293176,500,20,1.0,200,5.0,-8900142143337971702,5.0,5.0,proximity,0.20737051792828678,0.25,0.5,100,676
67,0.6085044382268131,500,20,1.0,200,5.0,6696546873293444146,5.0,5.0,proximity,0.19944223107569722,0.25,0.5,100,677
67,0.512438208482498,500,20,1.0,200,5.0,-167879448511817913,5.0,5.0,proximity,0.19314741035856575,0.25,0.5,100,678
67,0.4493428137693719,500,20,1.0,200,5.0,-8025084173121116791,5.0,5.0,proximity,0.20147410358565732,0.25,0.5,100,679
67,0.5542653015857317,500,20,1.0,200,5.0,2842607744681878612,5.0,5.0,proximity,0.20557768924302788,0.25,0.5,100,680
67,0.5886402993629465,500,20,1.0,200,5.0,6423627214911444562,5.0,5.0,proximity,0.18920318725099605,0.25,0.5,100,681
68,0.49296859363650986,500,20,1.0,200,5.0,5493228756039685885,10.0,1.0,proximity,0.19729083665338654,0.25,0.5,100,682
68,0.4550552853243459,500,20,1.0,200,5.0,5229575813912233127,10.0,1.0,proximity,0.20035856573705188,0.25,0.5,100,683
68,0.5917314184173833,500,20,1.0,200,5.0,-1066714841920768826,10.0,1.0,proximity,0.21466135458167326,0.25,0.5,100,684
68,0.6114148362002875,500,20,1.0,200,5.0,8905331037225545990,10.0,1.0,proximity,0.1940239043824701,0.25,0.5,100,685
68,0.5627233599190282,500,20,1.0,200,5.0,5533331304511255267,10.0,1.0,proximity,0.21247011952191225,0.25,0.5,100,686
68,0.6096596678017561,500,20,1.0,200,5.0,7903890778160659775,10.0,1.0,proximity,0.19342629482071697,0.25,0.5,100,687
68,0.644565821943479,500,20,1.0,200,5.0,1057100008088239255,10.0,1.0,proximity,0.19398406374501986,0.25,0.5,100,689
68,0.39556670886963635,500,20,1.0,200,5.0,47475517344097992,10.0,1.0,proximity,0.1944621513944222,0.25,0.5,100,688
68,0.48606295245412545,500,20,1.0,200,5.0,5685256055433624922,10.0,1.0,proximity,0.2022709163346613,0.25,0.5,100,690
68,0.5124559971799945,500,20,1.0,200,5.0,2940274174161366108,10.0,1.0,proximity,0.19669322709163348,0.25,0.5,100,691
69,0.5954680604318878,500,20,1.0,200,5.0,-3296964486052238526,10.0,5.0,proximity,0.19075697211155385,0.25,0.5,100,692
69,0.601465979931289,500,20,1.0,200,5.0,-9017408662283202415,10.0,5.0,proximity,0.19366533864541832,0.25,0.5,100,694
69,0.6416663961452744,500,20,1.0,200,5.0,8098396537254109134,10.0,5.0,proximity,0.19725099601593624,0.25,0.5,100,693
69,0.4881194204208154,500,20,1.0,200,5.0,-8616104817691569620,10.0,5.0,proximity,0.1898406374501991,0.25,0.5,100,695
69,0.44743802755661194,500,20,1.0,200,5.0,-6086923817756041015,10.0,5.0,proximity,0.18087649402390424,0.25,0.5,100,696
69,0.31697327145242576,500,20,1.0,200,5.0,-6974708118555293033,10.0,5.0,proximity,0.20103585657370512,0.25,0.5,100,697
69,0.40813108960646294,500,20,1.0,200,5.0,-8679408259811915613,10.0,5.0,proximity,0.19804780876494035,0.25,0.5,100,698
69,0.458373019271969,500,20,1.0,200,5.0,-681343919501469384,10.0,5.0,proximity,0.1815537848605578,0.25,0.5,100,699
69,0.42233270395260747,500,20,1.0,200,5.0,-7339721835789240984,10.0,5.0,proximity,0.20521912350597607,0.25,0.5,100,700
69,0.5994025375084923,500,20,1.0,200,5.0,5754619693664338975,10.0,5.0,proximity,0.21318725099601588,0.25,0.5,100,701
70,0.9152987207867888,500,20,5.0,200,5.0,8586810341444949411,-10.0,1.0,proximity,0.2029482071713147,0.25,0.5,100,702
70,0.8801245072031991,500,20,5.0,200,5.0,-3255796478047096235,-10.0,1.0,proximity,0.20498007968127482,0.25,0.5,100,704
70,0.5446373840286387,500,20,5.0,200,5.0,-6366647016909431692,-10.0,1.0,proximity,0.19952191235059757,0.25,0.5,100,703
70,0.9488423910836745,500,20,5.0,200,5.0,-5537790666499203620,-10.0,1.0,proximity,0.20486055776892437,0.25,0.5,100,705
70,0.9848688602717312,500,20,5.0,200,5.0,7890055601536067181,-10.0,1.0,proximity,0.1934262948207172,0.25,0.5,100,706
70,0.5656189523998981,500,20,5.0,200,5.0,4815683874459552463,-10.0,1.0,proximity,0.19868525896414324,0.25,0.5,100,707
70,0.6890600238128305,500,20,5.0,200,5.0,8427266067496107413,-10.0,1.0,proximity,0.21199203187250995,0.25,0.5,100,708
70,0.6813205138164492,500,20,5.0,200,5.0,-7557990703573547324,-10.0,1.0,proximity,0.1932669322709163,0.25,0.5,100,709
70,0.5884916666375277,500,20,5.0,200,5.0,8315761191911405508,-10.0,1.0,proximity,0.20139442231075694,0.25,0.5,100,710
70,0.5744083983494099,500,20,5.0,200,5.0,827548884379242923,-10.0,1.0,proximity,0.20701195219123503,0.25,0.5,100,711
71,0.5917026253366678,500,20,5.0,200,5.0,1583945117404170904,-10.0,5.0,proximity,0.20250996015936257,0.25,0.5,100,712
71,0.5861689952297165,500,20,5.0,200,5.0,-5876434648966258437,-10.0,5.0,proximity,0.19745019920318732,0.25,0.5,100,714
71,0.4969995523257954,500,20,5.0,200,5.0,7748578144744682856,-10.0,5.0,proximity,0.1780478087649401,0.25,0.5,100,713
71,0.6429604928403818,500,20,5.0,200,5.0,-403733437478734822,-10.0,5.0,proximity,0.19804780876494016,0.25,0.5,100,715
71,0.5688111042954457,500,20,5.0,200,5.0,403605597971270825,-10.0,5.0,proximity,0.1919521912350597,0.25,0.5,100,716
71,0.645810093031903,500,20,5.0,200,5.0,6049974916520946156,-10.0,5.0,proximity,0.1875298804780877,0.25,0.5,100,717
71,0.371276491158746,500,20,5.0,200,5.0,7937757879018690462,-10.0,5.0,proximity,0.1764541832669323,0.25,0.5,100,718
71,0.5139709820265859,500,20,5.0,200,5.0,1274492266291997662,-10.0,5.0,proximity,0.1939840637450198,0.25,0.5,100,719
71,0.6010461240724175,500,20,5.0,200,5.0,-8266733884712953451,-10.0,5.0,proximity,0.18741035856573685,0.25,0.5,100,720
71,0.38614211263996817,500,20,5.0,200,5.0,-1174787353299992307,-10.0,5.0,proximity,0.21673306772908366,0.25,0.5,100,721
72,0.7449345272477882,500,20,5.0,200,5.0,3734553287098970440,-5.0,1.0,proximity,0.1988446215139443,0.25,0.5,100,722
72,0.16576253644138556,500,20,5.0,200,5.0,-3023176753198066214,-5.0,1.0,proximity,0.19486055776892414,0.25,0.5,100,723
72,0.1739144328042184,500,20,5.0,200,5.0,-3694684812462989393,-5.0,1.0,proximity,0.20533864541832667,0.25,0.5,100,724
72,0.18954002402295472,500,20,5.0,200,5.0,579364062184889585,-5.0,1.0,proximity,0.19215139442231072,0.25,0.5,100,725
72,0.21105413333080855,500,20,5.0,200,5.0,4756628689293003439,-5.0,1.0,proximity,0.20000000000000012,0.25,0.5,100,726
72,0.17614937080558443,500,20,5.0,200,5.0,2286266500840779913,-5.0,1.0,proximity,0.20035856573705182,0.25,0.5,100,727
72,0.17706108779356042,500,20,5.0,200,5.0,6761998583515001263,-5.0,1.0,proximity,0.1989641434262948,0.25,0.5,100,728
72,0.1496362742737066,500,20,5.0,200,5.0,-1035919392896373579,-5.0,1.0,proximity,0.21577689243027875,0.25,0.5,100,729
72,0.1777501926976521,500,20,5.0,200,5.0,9159640522674564875,-5.0,1.0,proximity,0.1753784860557769,0.25,0.5,100,730
72,0.16076291343407126,500,20,5.0,200,5.0,8785169312009035185,-5.0,1.0,proximity,0.19147410358565747,0.25,0.5,100,731
73,0.17293480982876094,500,20,5.0,200,5.0,7778842425450713390,-5.0,5.0,proximity,0.19573705179282866,0.25,0.5,100,732
73,0.206077972190373,500,20,5.0,200,5.0,7919713486513086810,-5.0,5.0,proximity,0.2062549800796814,0.25,0.5,100,733
73,0.19910217623509166,500,20,5.0,200,5.0,-2832853531032563237,-5.0,5.0,proximity,0.191195219123506,0.25,0.5,100,735
73,0.19433494480125163,500,20,5.0,200,5.0,-3347532110188712984,-5.0,5.0,proximity,0.20589641434262962,0.25,0.5,100,734
73,0.17452060474269632,500,20,5.0,200,5.0,1250462029977113575,-5.0,5.0,proximity,0.20191235059760962,0.25,0.5,100,736
73,0.16710816384108304,500,20,5.0,200,5.0,3400321260340795007,-5.0,5.0,proximity,0.19792828685258976,0.25,0.5,100,737
73,0.20652390371847432,500,20,5.0,200,5.0,6823615093094389964,-5.0,5.0,proximity,0.21123505976095613,0.25,0.5,100,738
73,0.19711881189740252,500,20,5.0,200,5.0,-6155345951344766990,-5.0,5.0,proximity,0.20334661354581665,0.25,0.5,100,739
73,0.5085702314457159,500,20,5.0,200,5.0,5464309148450140918,-5.0,5.0,proximity,0.20330677290836643,0.25,0.5,100,740
73,0.34818086394418535,500,20,5.0,200,5.0,8310976825597682724,-5.0,5.0,proximity,0.20179282868525883,0.25,0.5,100,741
74,0.13039412336574788,500,20,5.0,200,5.0,6141635494378078446,0.0,1.0,proximity,0.20880478087649393,0.25,0.5,100,742
74,0.12822781959863722,500,20,5.0,200,5.0,6359344800998785003,0.0,1.0,proximity,0.20876494023904382,0.25,0.5,100,743
74,0.13935646405849983,500,20,5.0,200,5.0,1734891792102778187,0.0,1.0,proximity,0.1949402390438247,0.25,0.5,100,744
74,0.18200615079072213,500,20,5.0,200,5.0,-421571110749471478,0.0,1.0,proximity,0.20466135458167314,0.25,0.5,100,745
74,0.1792796847538966,500,20,5.0,200,5.0,-1262503879053295664,0.0,1.0,proximity,0.211792828685259,0.25,0.5,100,746
74,0.573441957753874,500,20,5.0,200,5.0,-1356832594851792495,0.0,1.0,proximity,0.2057370517928287,0.25,0.5,100,747
74,0.13927831355234316,500,20,5.0,200,5.0,-8750125526800983346,0.0,1.0,proximity,0.1912350597609562,0.25,0.5,100,748
74,0.17297320071227615,500,20,5.0,200,5.0,-180347093224217250,0.0,1.0,proximity,0.21358565737051796,0.25,0.5,100,749
74,0.1318478774443053,500,20,5.0,200,5.0,7538803130430604307,0.0,1.0,proximity,0.2164940239043823,0.25,0.5,100,750
74,0.16251936771418424,500,20,5.0,200,5.0,1021037446825138249,0.0,1.0,proximity,0.19322709163346619,0.25,0.5,100,751
75,0.16030875093230912,500,20,5.0,200,5.0,7283292114923356276,0.0,5.0,proximity,0.21848605577689248,0.25,0.5,100,752
75,0.12030283771865861,500,20,5.0,200,5.0,7072320429412630706,0.0,5.0,proximity,0.1932669322709163,0.25,0.5,100,753
75,0.14782439851846638,500,20,5.0,200,5.0,2159677048071111709,0.0,5.0,proximity,0.21382470119521896,0.25,0.5,100,755
75,0.15750937762995787,500,20,5.0,200,5.0,-3761025602559948509,0.0,5.0,proximity,0.17565737051792824,0.25,0.5,100,754
75,0.7114883462631303,500,20,5.0,200,5.0,4530218097701422885,0.0,5.0,proximity,0.1978087649402391,0.25,0.5,100,756
75,0.3622083361869631,500,20,5.0,200,5.0,-2907504735559101530,0.0,5.0,proximity,0.20780876494023906,0.25,0.5,100,757
75,0.17800715144174947,500,20,5.0,200,5.0,-6547194608582034380,0.0,5.0,proximity,0.1905577689243028,0.25,0.5,100,758
75,0.15959695846545996,500,20,5.0,200,5.0,-8339177383470318121,0.0,5.0,proximity,0.19637450199203188,0.25,0.5,100,760
75,0.12827086849334893,500,20,5.0,200,5.0,-1682341170126361241,0.0,5.0,proximity,0.19175298804780877,0.25,0.5,100,759
75,0.1087917889828431,500,20,5.0,200,5.0,-4336319817223020724,0.0,5.0,proximity,0.2033067729083666,0.25,0.5,100,761
76,0.4727336731317977,500,20,5.0,200,5.0,5207436117537438883,5.0,1.0,proximity,0.21904382470119518,0.25,0.5,100,762
76,0.5240204163721459,500,20,5.0,200,5.0,-7860258944420365389,5.0,1.0,proximity,0.2012350597609561,0.25,0.5,100,763
76,0.4532043583929291,500,20,5.0,200,5.0,603540607736270500,5.0,1.0,proximity,0.20227091633466135,0.25,0.5,100,764
76,0.592587154838514,500,20,5.0,200,5.0,5587112388706953373,5.0,1.0,proximity,0.20880478087649376,0.25,0.5,100,765
76,0.40527987121241016,500,20,5.0,200,5.0,5943943767022591201,5.0,1.0,proximity,0.19585657370517917,0.25,0.5,100,766
76,0.4804096634983241,500,20,5.0,200,5.0,-2488408799576155762,5.0,1.0,proximity,0.20199203187251003,0.25,0.5,100,767
76,0.572608535638,500,20,5.0,200,5.0,3505862928246574662,5.0,1.0,proximity,0.2122709163346614,0.25,0.5,100,768
76,0.7503477549558469,500,20,5.0,200,5.0,-2944406900136260493,5.0,1.0,proximity,0.20402390438247034,0.25,0.5,100,769
76,0.4533461247881267,500,20,5.0,200,5.0,8905677123043504133,5.0,1.0,proximity,0.18613545816733065,0.25,0.5,100,770
76,0.509122355572112,500,20,5.0,200,5.0,2569899957186330753,5.0,1.0,proximity,0.19872509960159365,0.25,0.5,100,771
77,0.5036295083060817,500,20,5.0,200,5.0,6465228699834128010,5.0,5.0,proximity,0.1953784860557767,0.25,0.5,100,772
77,0.4152565308705126,500,20,5.0,200,5.0,3437152399290899033,5.0,5.0,proximity,0.21976095617529884,0.25,0.5,100,773
77,0.517647839812678,500,20,5.0,200,5.0,-8982556818989027215,5.0,5.0,proximity,0.21796812749003977,0.25,0.5,100,775
77,0.5154728844957855,500,20,5.0,200,5.0,5305526803380147016,5.0,5.0,proximity,0.19677290836653383,0.25,0.5,100,774
77,0.3683030082356346,500,20,5.0,200,5.0,-957270755396203500,5.0,5.0,proximity,0.2050597609561753,0.25,0.5,100,776
77,0.6500024682763875,500,20,5.0,200,5.0,1449507299088812232,5.0,5.0,proximity,0.1913944223107571,0.25,0.5,100,777
77,0.503209126860814,500,20,5.0,200,5.0,-5982887631538358342,5.0,5.0,proximity,0.1941434262948207,0.25,0.5,100,778
77,0.5468070312649475,500,20,5.0,200,5.0,4956715523074004245,5.0,5.0,proximity,0.20908366533864545,0.25,0.5,100,779
77,0.7030243494604052,500,20,5.0,200,5.0,9112619403222445494,5.0,5.0,proximity,0.20948207171314748,0.25,0.5,100,780
77,0.45924124144333495,500,20,5.0,200,5.0,-2781615776236297125,5.0,5.0,proximity,0.2012350597609559,0.25,0.5,100,781
78,0.5375435935075739,500,20,5.0,200,5.0,-1388125229989339563,10.0,1.0,proximity,0.19350597609561762,0.25,0.5,100,782
78,0.34814261248548545,500,20,5.0,200,5.0,7747081504433686843,10.0,1.0,proximity,0.21852589641434253,0.25,0.5,100,783
78,0.41309803336598994,500,20,5.0,200,5.0,-8314658429353608367,10.0,1.0,proximity,0.20079681274900404,0.25,0.5,100,784
78,0.40292409318299577,500,20,5.0,200,5.0,-5492591920474525372,10.0,1.0,proximity,0.20693227091633437,0.25,0.5,100,785
78,0.5334875004495332,500,20,5.0,200,5.0,2864226602232786116,10.0,1.0,proximity,0.19729083665338634,0.25,0.5,100,786
78,0.49696128852797794,500,20,5.0,200,5.0,-8797659838162593953,10.0,1.0,proximity,0.21015936254980075,0.25,0.5,100,787
78,0.5643414449601585,500,20,5.0,200,5.0,8180954996775725884,10.0,1.0,proximity,0.20362549800796814,0.25,0.5,100,788
78,0.5952691532239385,500,20,5.0,200,5.0,7334079450386392388,10.0,1.0,proximity,0.21227091633466136,0.25,0.5,100,789
